"cn.code","country","location","parm","type","SR.level","period","date.start","date.end","lwr","upr","note"
NA,"South Africa","Eastern Cape","wave.start","wt",NA,NA,2020-03-01,2020-08-15,NA,NA,NA
NA,"South Africa","Eastern Cape","wave.start","beta",NA,NA,2020-08-16,2021-04-30,NA,NA,"earliest beta wave, Tegally et al. Nature"
NA,"South Africa","Eastern Cape","wave.start","delta",NA,NA,2021-05-01,2021-10-15,NA,NA,"later delta wave"
NA,"South Africa","Eastern Cape","wave.start","omicron",NA,NA,2021-10-16,2022-12-31,NA,NA,NA
NA,"South Africa","Eastern Cape","wk.start","initialization",NA,"start",2020-03-15,2020-03-15,NA,NA,"# first week of inference"
NA,"South Africa","Eastern Cape","seed","initialization",NA,"start",2020-03-15,2020-03-15,0.05,0.05,NA
NA,"South Africa","Eastern Cape","p.seed.max","initialization",NA,"start",2020-03-15,2020-03-15,500,500,"x case during 1st week, similar to Western Cape"
NA,"South Africa","Eastern Cape","pOEV","initialization",NA,"start",2020-03-15,2020-03-15,3,NA,NA
NA,"South Africa","Eastern Cape","tm_largerVar","initialization",NA,"start",2020-03-15,2020-03-15,3,NA,NA
NA,"South Africa","Eastern Cape","tighterOEV4death","initialization",NA,"start",2020-03-15,2020-03-15,0,NA,NA
NA,"South Africa","Eastern Cape","VE1beta","initialization",NA,"start",2020-03-15,2020-03-15,0.2,NA,"This is for beta, when vaccine roll out # more Pfizer vaccines are used than JnJ, about 2:1, =0.85*2/3 + 0.6*1/3 = .76"
NA,"South Africa","Eastern Cape","VE2beta","initialization",NA,"start",2020-03-15,2020-03-15,0.85,NA,"0.8666666666666667"
NA,"South Africa","Eastern Cape","VE1delta","initialization",NA,"start",2020-03-15,2020-03-15,0.35,NA,NA
NA,"South Africa","Eastern Cape","VE2delta","initialization",NA,"start",2020-03-15,2020-03-15,0.75,NA,"0.81"
NA,"South Africa","Eastern Cape","Td.mean","initialization",NA,"start",2020-03-15,2020-03-15,5,8,NA
NA,"South Africa","Eastern Cape","Td.mean","SR",NA,"start",2020-03-15,2020-03-15,5,8,NA
NA,"South Africa","Eastern Cape","alpha","initialization",NA,"start",2020-01-01,2020-03-15,0.001,0.01,"for initalization"
NA,"South Africa","Eastern Cape","alpha","SR","normal","start",2020-03-16,2020-04-11,0.001,0.05,"looks low in early weeks"
NA,"South Africa","Eastern Cape","alpha","SR","extra.first2wk","wave1",2020-04-12,2020-08-15,0.02,0.12,"wt"
NA,"South Africa","Eastern Cape","alpha","SR","normal","wave2",2020-08-16,2021-04-30,0.03,0.12,"beta"
NA,"South Africa","Eastern Cape","alpha","SR","normal","wave3",2021-05-01,2021-10-15,0.03,0.12,"delta"
